SELECT 
    ap.product_id, 
    ap.parent_id, 
    ap.product_type, 
		pm_sku.meta_value AS sku,
    wp_posts.post_title AS name, 
    pm_price.meta_value AS price,
    replace(img_posts.guid, 'https://dev.service-line.co.uk/', 'https://www.service-line.co.uk/') AS main_image_url,
    ap.product_url, 
    ap.all_categories, 
    ap.hasVariants, 
    s.name AS supplier,
		s.discount AS supplier_discount,
		ps.markup_percent AS product_markup,
		ps.aq_list_price,
		ps.id as product_supplier_id
FROM all_products ap
LEFT JOIN product_suppliers ps 
    ON ap.product_id = ps.product_id
LEFT JOIN suppliers s 
    ON ps.supplier_id = s.id
LEFT JOIN WrARJWM7_postmeta pm_price 
    ON ap.product_id = pm_price.post_id 
    AND pm_price.meta_key = '_price'
LEFT JOIN WrARJWM7_postmeta pm_sku 
    ON ap.product_id = pm_sku.post_id 
    AND pm_sku.meta_key = '_sku'
LEFT JOIN WrARJWM7_postmeta pm_thumb 
    ON ap.product_id = pm_thumb.post_id 
    AND pm_thumb.meta_key = '_thumbnail_id'
LEFT JOIN WrARJWM7_posts img_posts 
    ON pm_thumb.meta_value = img_posts.ID
LEFT JOIN WrARJWM7_posts wp_posts 
    ON ap.product_id = wp_posts.ID
WHERE ap.parent_id = {{this.params.id}};
